aircraft_type,distance_km,payload_kg,altitude_ft,cruise_speed_kmh,temperature_c,wind_speed_kmh,humidity_percent,flight_duration_hr,fuel_liters,year
Boeing 777,813,2041,33489,319,0,37,61,3.74,1539,2014
Boeing 777,6604,4620,29062,906,9,45,33,9.24,9572,2013
Boeing 737,6001,23282,30647,731,26,39,79,9.37,12757,2020
Airbus A380,8260,6526,32164,209,16,10,24,41.16,12841,2011
Airbus A320,2005,3479,34049,717,25,119,60,4.58,3565,2010
Cessna 172,8884,4645,38157,643,31,60,67,15.03,8951,2014
Boeing 747,3104,21361,15525,868,10,115,63,4.26,9438,2022
ATR 72,9689,22029,20159,730,33,45,54,14.44,18930,2011
Boeing 777,9721,2014,15076,314,1,91,43,32.36,13219,2017
Airbus A380,8493,13450,29454,289,31,17,14,30.72,14521,2017
Boeing 747,8981,23254,32349,868,0,104,48,11.27,19228,2023
Airbus A320,7082,7294,34274,336,-6,34,16,22.39,11105,2011
Airbus A380,651,12225,25696,800,-2,45,12,1.77,3452,2011
Boeing 747,7205,5755,35120,505,-5,84,90,15.05,12862,2013
Embraer E190,1947,1293,6431,599,15,61,31,3.98,2866,2022
Cessna 172,4950,7785,38950,400,0,54,71,13.31,6120,2015
Cessna 172,1280,20227,25514,822,24,106,18,2.66,5337,2011
Boeing 737,5734,11270,25957,238,29,27,20,25.43,9961,2019
Boeing 747,3882,11674,32225,596,10,116,63,7.34,8748,2017
ATR 72,5917,8395,25953,525,19,98,55,12.74,10693,2022
Boeing 737,3365,21527,32263,413,33,61,76,9.13,8871,2022
Boeing 777,1335,2251,22338,813,23,11,43,3.34,2138,2010
Airbus A320,1547,6387,17458,544,31,14,88,4.11,3300,2010
Boeing 737,4408,17944,33921,670,2,92,25,8.14,9717,2017
Boeing 777,1827,12489,15629,397,1,94,79,6.07,5057,2011
Boeing 777,3316,15734,29206,288,16,94,16,12.5,7597,2018
ATR 72,2073,2708,27281,512,35,73,39,5.28,3692,2022
Boeing 737,2007,7954,15555,226,32,68,61,9.59,4340,2021
Boeing 737,8167,21330,32654,533,4,53,64,16.87,15385,2019
Boeing 737,5174,5021,34789,275,11,17,49,20.1,7990,2012
ATR 72,4975,3081,14944,500,-7,98,11,11.32,8295,2021
Boeing 747,8364,21818,12795,263,35,17,39,32.78,17675,2013
Cessna 172,2779,20085,20264,726,14,120,49,4.52,6716,2010
Embraer E190,3712,22730,9848,361,3,64,25,10.84,9490,2010
ATR 72,6223,1750,13128,224,6,8,55,28.92,9682,2014
Boeing 777,1895,8938,14132,781,-8,20,58,4.3,4315,2010
ATR 72,2553,23941,35652,238,-8,44,25,12.27,8729,2019
Airbus A380,4827,22077,23326,757,21,83,81,6.93,11276,2021
Boeing 777,4220,14744,37566,745,-7,90,25,7.46,8635,2020
Boeing 747,8560,22890,33434,569,8,34,55,16.84,18318,2022
Embraer E190,5961,20273,33765,257,-2,47,86,23.87,11903,2019
Boeing 747,233,22737,16865,400,30,18,19,2.34,4866,2022
Boeing 737,4832,24010,31964,334,-8,18,32,15.58,11385,2010
Embraer E190,2955,2164,22086,470,-9,28,27,6.84,4357,2015
Boeing 747,328,5829,17277,457,2,83,33,2.27,1850,2021
ATR 72,6081,24816,15664,399,-10,66,25,16.95,14246,2011
Airbus A380,5350,19207,39114,869,8,33,22,7.78,11373,2010
Airbus A380,4183,16734,8494,673,9,53,34,6.74,9282,2023
Airbus A320,2335,10578,39912,431,32,106,26,6.31,5383,2015
Embraer E190,1440,12941,38363,781,26,66,55,3.44,4514,2018
Boeing 747,8992,10887,39204,908,-6,27,39,11.1,16636,2012
Airbus A320,4101,18442,6826,578,-2,50,54,7.61,9330,2011
Boeing 737,8736,3181,11282,364,12,114,49,25.4,12621,2013
Boeing 747,1536,20401,25647,282,17,64,14,6.71,6614,2016
Cessna 172,5284,19331,7857,332,-10,57,56,17.73,8765,2010
Boeing 777,5094,15734,39348,316,35,89,58,17.73,9842,2017
ATR 72,4375,13531,7251,945,14,17,68,6.6,9260,2024
Airbus A320,9965,16825,13166,520,5,16,70,20.53,16834,2016
Cessna 172,5295,3191,28013,600,8,102,82,9.34,5583,2012
ATR 72,860,8326,25216,562,1,61,85,2.04,3074,2019
Embraer E190,8051,21260,26624,762,-6,28,14,11.18,14792,2019
Airbus A320,9608,5229,39127,224,0,112,25,44.33,14240,2012
